timestamp,can_id,byte_4,byte_5,byte_7,byte_4_diff,driving_state
138.63225,111,254,249,128,252.0,driving
138.82989999999998,111,252,229,128,2.0,idle
139.0279,111,253,237,128,1.0,idle
139.2259,111,252,253,128,1.0,idle
139.4239,111,0,254,128,252.0,driving
139.622,111,0,14,128,0.0,idle
139.8199,111,249,9,128,249.0,driving
140.0179,111,0,254,127,249.0,driving
140.2159,111,255,233,128,255.0,driving
140.41389999999998,111,3,234,128,252.0,driving
140.61204999999998,111,6,246,127,3.0,idle
140.8099,111,255,13,128,249.0,driving
141.0079,111,4,22,128,251.0,driving
141.2059,111,0,254,128,4.0,idle
141.4039,111,252,249,128,252.0,driving
141.602,111,254,245,127,2.0,idle
141.79989999999998,111,252,245,128,2.0,idle
141.9979,111,4,2,128,248.0,driving
142.1959,111,0,2,128,4.0,idle
142.3939,111,251,25,128,251.0,driving
142.5921,111,5,14,128,246.0,driving
142.7899,111,253,241,128,248.0,driving
142.9879,111,255,217,127,2.0,idle
143.1859,111,0,238,127,255.0,driving
143.38389999999998,111,255,17,128,255.0,driving
143.5821,111,1,10,128,254.0,driving
143.7799,111,253,237,128,252.0,driving
143.97795,111,2,242,127,251.0,driving
144.17595,111,252,245,128,250.0,driving
144.37394999999998,111,1,254,128,251.0,driving
144.57215,111,3,246,128,2.0,idle
144.76995,111,251,29,128,248.0,driving
144.96795,111,2,26,128,249.0,driving
145.1659,111,254,241,128,252.0,driving
145.3639,111,251,225,128,3.0,idle
145.56205,111,255,237,128,4.0,idle
145.7599,111,251,13,128,4.0,idle
145.9579,111,4,26,128,247.0,driving
146.1559,111,1,2,128,3.0,idle
146.35389999999998,111,253,241,128,252.0,driving
146.5521,111,1,238,127,252.0,driving
146.74994999999998,111,252,253,128,251.0,driving
146.94795,111,3,14,128,249.0,driving
147.14595,111,0,254,128,3.0,idle
147.34395,111,251,13,128,251.0,driving
147.54205,111,255,5,128,4.0,idle
147.7414,111,252,237,128,3.0,idle
147.9394,111,255,225,128,3.0,idle
148.13755,111,2,250,128,253.0,driving
148.3354,111,253,17,128,251.0,driving
148.53369999999998,111,3,26,128,250.0,driving
148.73139999999998,111,4,250,128,1.0,idle
148.9294,111,254,229,128,250.0,driving
149.12755,111,255,241,128,1.0,idle
149.3254,111,252,13,128,3.0,idle
149.52349999999998,111,2,22,128,250.0,driving
149.7214,111,252,21,128,250.0,driving
149.9194,111,0,22,128,252.0,driving
150.11755,111,255,237,128,255.0,driving
150.31545,111,252,225,128,3.0,idle
150.5136,111,1,250,128,251.0,driving
150.71145,111,253,21,128,252.0,driving
150.90959999999998,111,3,14,128,250.0,driving
151.10755,111,253,237,128,250.0,driving
151.3054,111,255,225,128,2.0,idle
151.50355,111,3,254,128,252.0,driving
151.7014,111,253,21,128,250.0,driving
151.8994,111,1,14,128,252.0,driving
152.09595,111,0,238,128,1.0,idle
152.29395,111,251,217,128,251.0,driving
152.4922,111,0,242,128,251.0,driving
152.69055,111,1,6,128,1.0,idle
152.88944999999998,111,5,14,128,4.0,idle
153.08755,111,3,2,128,2.0,idle
153.28545,111,254,237,128,251.0,driving
153.4836,111,254,241,128,0.0,idle
153.68144999999998,111,252,249,128,2.0,idle
153.87945,111,2,6,128,250.0,driving
154.07755,111,255,1,128,253.0,driving
154.2754,111,253,241,128,2.0,idle
154.47365,111,0,238,127,253.0,driving
154.6714,111,254,237,128,254.0,driving
154.86945,111,3,254,128,251.0,driving
155.06754999999998,111,0,250,128,3.0,idle
155.26545,111,253,13,128,253.0,driving
155.4636,111,1,250,127,252.0,driving
155.66145,111,253,245,128,252.0,driving
155.85944999999998,111,0,250,128,253.0,driving
156.05595,111,253,13,128,253.0,driving
156.25395,111,0,26,128,253.0,driving
156.4521,111,254,253,128,254.0,driving
156.64995,111,251,233,128,3.0,idle
156.84795,111,0,242,128,251.0,driving
157.04595,111,0,10,128,0.0,idle
157.24394999999998,111,3,18,128,3.0,idle
157.4422,111,0,246,128,3.0,idle
157.63995,111,252,229,128,252.0,driving
157.83795,111,0,238,127,252.0,driving
158.03595,111,253,13,128,253.0,driving
158.23399999999998,111,1,10,128,252.0,driving
158.4321,111,252,1,128,251.0,driving
158.62994999999998,111,253,225,128,1.0,idle
158.82795,111,2,246,128,251.0,driving
159.02595,111,252,253,128,250.0,driving
159.22395,111,5,14,128,247.0,driving
159.4221,111,1,10,128,4.0,idle
159.61995,111,0,238,128,1.0,idle
159.81795,111,0,242,127,0.0,idle
160.01595,111,252,1,128,252.0,driving
160.214,111,0,14,128,252.0,driving
160.41209999999998,111,254,249,128,254.0,driving
160.61,111,252,225,128,2.0,idle
160.808,111,0,238,127,252.0,driving
161.006,111,251,245,128,251.0,driving
161.20399999999998,111,2,254,128,249.0,driving
161.40215,111,3,6,128,1.0,idle
161.6,111,253,245,128,250.0,driving
161.79795,111,1,238,127,252.0,driving
161.99595,111,251,253,128,250.0,driving
162.19395,111,255,245,128,4.0,idle
162.3922,111,253,17,128,2.0,idle
162.58995,111,255,13,128,2.0,idle
162.78799999999998,111,252,237,128,3.0,idle
162.986,111,254,233,128,2.0,idle
163.184,111,1,250,128,253.0,driving
163.38215,111,252,21,128,251.0,driving
163.57999999999998,111,6,14,127,246.0,driving
163.778,111,255,237,128,249.0,driving
163.976,111,1,230,128,254.0,driving
164.174,111,254,249,128,253.0,driving
164.3722,111,249,9,128,5.0,idle
164.57,111,0,14,128,249.0,driving
164.76794999999998,111,253,233,128,253.0,driving
164.96599999999998,111,3,222,128,250.0,driving
165.164,111,4,242,127,1.0,idle
165.3621,111,252,13,128,248.0,driving
165.56,111,5,10,127,247.0,driving
165.75799999999998,111,253,241,128,248.0,driving
165.956,111,3,254,128,250.0,driving
166.154,111,1,2,128,2.0,idle
166.35209999999998,111,251,13,128,250.0,driving
166.54999999999998,111,255,253,128,4.0,idle
166.748,111,252,233,128,3.0,idle
166.946,111,255,245,128,3.0,idle
167.144,111,3,2,128,252.0,driving
167.34369999999998,111,252,17,128,249.0,driving
167.54,111,2,254,127,250.0,driving
167.7395,111,254,241,128,252.0,driving
167.93744999999998,111,3,234,128,251.0,driving
168.13559999999998,111,2,254,127,1.0,idle
168.3336,111,4,22,128,2.0,idle
168.5315,111,255,241,128,251.0,driving
168.72945,111,253,229,128,2.0,idle
168.92749999999998,111,1,238,127,252.0,driving
169.1256,111,253,253,128,252.0,driving
169.32365,111,3,26,128,250.0,driving
169.5215,111,1,254,128,2.0,idle
169.71949999999998,111,251,233,128,250.0,driving
169.9175,111,253,241,128,2.0,idle
170.11565,111,251,13,128,2.0,idle
170.31365,111,2,22,128,249.0,driving
170.51145,111,255,245,128,253.0,driving
170.7095,111,253,225,128,2.0,idle
170.90744999999998,111,2,254,128,251.0,driving
171.10559999999998,111,254,9,128,252.0,driving
171.3037,111,4,22,127,250.0,driving
171.5015,111,255,245,128,251.0,driving
171.6995,111,253,225,128,2.0,idle
171.89749999999998,111,1,246,127,252.0,driving
172.0956,111,255,9,128,254.0,driving
172.2937,111,1,22,128,254.0,driving
172.4915,111,253,249,128,252.0,driving
172.68949999999998,111,251,229,128,2.0,idle
172.8875,111,1,246,128,250.0,driving
173.08565,111,255,13,128,254.0,driving
173.28369999999998,111,7,22,127,248.0,driving
173.48149999999998,111,255,245,128,248.0,driving
173.6795,111,255,229,128,0.0,idle
173.8775,111,255,241,128,0.0,idle
174.07559999999998,111,252,21,128,3.0,idle
174.27374999999998,111,2,14,128,250.0,driving
174.4715,111,251,237,128,249.0,driving
174.66805,111,0,242,127,251.0,driving
174.86605,111,254,249,128,254.0,driving
175.06404999999998,111,4,10,128,250.0,driving
175.26219999999998,111,2,2,128,2.0,idle
175.45999999999998,111,255,237,128,253.0,driving
175.658,111,0,242,127,255.0,driving
175.856,111,250,245,128,250.0,driving
176.05464999999998,111,255,13,128,5.0,idle
176.25225,111,255,5,128,0.0,idle
176.45065,111,250,233,128,5.0,idle
176.6495,111,255,237,128,5.0,idle
176.8475,111,254,253,128,1.0,idle
177.04559999999998,111,5,14,128,249.0,driving
177.2422,111,1,254,128,4.0,idle
177.44005,111,255,229,128,254.0,driving
177.63805,111,255,237,128,0.0,idle
177.83605,111,253,1,128,2.0,idle
178.03404999999998,111,3,18,128,250.0,driving
178.2322,111,255,245,128,252.0,driving
178.42999999999998,111,251,253,128,4.0,idle
178.628,111,0,238,127,251.0,driving
178.826,111,253,5,128,253.0,driving
179.02405,111,3,18,128,250.0,driving
179.22215,111,255,237,128,252.0,driving
179.42005,111,0,230,128,255.0,driving
179.61804999999998,111,0,242,128,0.0,idle
179.81605,111,249,17,128,249.0,driving
180.01405,111,0,14,128,249.0,driving
180.2122,111,254,253,128,254.0,driving
180.41005,111,250,229,128,4.0,idle
180.60805,111,2,250,128,248.0,driving
180.80605,111,0,254,128,2.0,idle
181.00405,111,0,254,128,0.0,idle
181.2022,111,252,1,128,252.0,driving
181.40005,111,1,246,127,251.0,driving
181.59805,111,255,253,128,254.0,driving
181.79605,111,2,2,128,253.0,driving
181.99405,111,255,5,128,253.0,driving
182.19225,111,252,245,128,3.0,idle
182.39005,111,253,237,127,1.0,idle
182.58805,111,251,253,128,2.0,idle
182.78605,111,3,254,128,248.0,driving
182.98405,111,4,6,128,1.0,idle
183.1822,111,254,249,128,250.0,driving
183.38005,111,3,242,127,251.0,driving
183.57805,111,253,1,128,250.0,driving
183.77605,111,2,14,128,251.0,driving
183.97405,111,253,249,128,251.0,driving
184.1723,111,253,233,128,0.0,idle
184.37005,111,2,238,127,251.0,driving
184.56805,111,253,17,128,251.0,driving
184.76605,111,4,18,128,249.0,driving
184.96405,111,0,250,128,4.0,idle
185.16215,111,254,229,128,254.0,driving
185.36005,111,253,241,128,1.0,idle
185.55805,111,250,17,128,3.0,idle
185.75605,111,0,14,128,250.0,driving
185.95405,111,255,229,128,255.0,driving
186.1523,111,1,230,128,254.0,driving
186.35005,111,2,242,128,1.0,idle
186.54805,111,252,17,128,250.0,driving
186.74605,111,5,22,128,247.0,driving
186.94405,111,0,242,128,5.0,idle
187.14215,111,2,242,127,2.0,idle
187.34155,111,253,253,128,251.0,driving
187.53955,111,2,10,128,251.0,driving
187.73755,111,253,253,128,251.0,driving
187.93555,111,253,225,128,0.0,idle
188.13385,111,0,234,127,253.0,driving
188.33155,111,251,249,128,251.0,driving
188.52955,111,3,10,128,248.0,driving
188.72755,111,2,254,128,1.0,idle
188.92555,111,254,233,128,252.0,driving
189.1238,111,2,238,127,252.0,driving
189.32155,111,252,5,128,250.0,driving
189.51955,111,1,34,128,251.0,driving
189.71755,111,255,241,128,254.0,driving
189.91555,111,252,233,128,3.0,idle
190.11385,111,0,238,128,252.0,driving
190.31155,111,254,13,128,254.0,driving
190.50955,111,2,6,127,252.0,driving
190.70755,111,255,245,128,253.0,driving
190.90555,111,255,233,128,0.0,idle
191.1038,111,254,241,128,1.0,idle
191.30155,111,250,17,128,4.0,idle
191.49955,111,1,22,128,249.0,driving
191.69755,111,252,237,128,251.0,driving
191.89555,111,252,225,128,0.0,idle
192.09385,111,1,242,127,251.0,driving
192.29155,111,0,18,128,1.0,idle
192.48955,111,0,2,128,0.0,idle
192.68755,111,252,249,128,252.0,driving
192.88555,111,0,246,128,252.0,driving
193.08385,111,0,254,128,0.0,idle
193.2807,111,3,18,128,3.0,idle
193.47955,111,253,1,128,250.0,driving
193.67755,111,249,237,128,4.0,idle
193.87555,111,255,245,128,6.0,idle
194.07395,111,253,9,128,2.0,idle
194.2716,111,3,6,127,250.0,driving
194.46955,111,255,241,128,252.0,driving
194.66755,111,1,230,128,254.0,driving
194.86555,111,2,246,128,1.0,idle
195.0638,111,253,13,128,251.0,driving
195.26155,111,253,253,128,0.0,idle
195.45955,111,249,237,128,4.0,idle
195.65755,111,254,241,128,5.0,idle
195.8541,111,1,254,128,253.0,driving
196.05235,111,254,13,128,253.0,driving
196.2501,111,4,6,127,250.0,driving
196.4481,111,253,241,128,249.0,driving
196.6461,111,2,254,128,251.0,driving
196.8441,111,0,254,128,2.0,idle
197.0422,111,251,13,128,251.0,driving
197.2401,111,254,249,128,3.0,idle
197.4381,111,248,237,128,6.0,idle
197.6361,111,0,254,128,248.0,driving
197.8341,111,2,2,128,2.0,idle
198.0323,111,254,9,128,252.0,driving
198.2301,111,5,250,127,249.0,driving
198.4281,111,254,253,128,249.0,driving
198.6261,111,3,2,128,251.0,driving
198.8241,111,0,6,128,3.0,idle
199.0222,111,249,237,128,249.0,driving
199.2201,111,254,237,127,5.0,idle
199.4181,111,253,253,128,1.0,idle
199.6161,111,3,250,128,250.0,driving
199.8141,111,254,13,128,251.0,driving
200.01235,111,2,14,128,252.0,driving
200.2101,111,255,241,128,253.0,driving
200.4081,111,0,234,128,255.0,driving
200.6061,111,2,2,128,2.0,idle
200.8041,111,251,253,128,249.0,driving
201.0023,111,255,245,127,4.0,idle
201.2001,111,248,237,128,7.0,idle
201.3981,111,1,242,128,247.0,driving
201.5961,111,3,254,128,2.0,idle
201.7941,111,254,253,128,251.0,driving
201.9923,111,0,2,127,254.0,driving
202.1901,111,255,245,128,255.0,driving
202.3881,111,2,10,128,253.0,driving
202.5861,111,255,1,128,253.0,driving
202.7841,111,250,245,128,5.0,idle
202.9823,111,255,241,127,5.0,idle
203.1801,111,0,6,128,255.0,driving
203.3781,111,3,18,128,3.0,idle
203.5761,111,1,254,128,2.0,idle
203.7741,111,252,237,128,251.0,driving
203.97235,111,1,242,127,251.0,driving
204.1701,111,254,9,128,253.0,driving
204.3681,111,3,14,128,251.0,driving
204.56615,111,252,249,128,249.0,driving
204.76415,111,252,229,128,0.0,idle
204.96235,111,2,2,128,250.0,driving
205.16015,111,255,9,128,253.0,driving
205.3581,111,3,18,128,252.0,driving
205.5561,111,0,246,128,3.0,idle
205.7541,111,253,241,128,253.0,driving
205.95225,111,251,1,128,2.0,idle
206.1501,111,4,10,128,247.0,driving
206.3481,111,0,2,128,4.0,idle
206.5461,111,252,253,128,252.0,driving
206.74415,111,254,241,127,2.0,idle
206.94225,111,0,254,128,254.0,driving
207.1417,111,4,14,128,4.0,idle
207.3396,111,254,241,128,250.0,driving
207.5376,111,253,229,128,1.0,idle
207.7356,111,1,242,128,252.0,driving
207.9338,111,252,17,128,251.0,driving
208.13175,111,3,26,128,249.0,driving
208.3296,111,253,241,128,250.0,driving
208.5276,111,250,229,128,3.0,idle
208.7256,111,0,246,128,250.0,driving
208.92375,111,252,13,128,252.0,driving
209.12175,111,3,14,128,249.0,driving
209.3196,111,255,245,128,252.0,driving
209.5176,111,254,233,128,1.0,idle
209.71565,111,2,246,127,252.0,driving
209.91385,111,253,5,128,251.0,driving
210.11175,111,0,250,127,253.0,driving
210.3096,111,254,245,128,254.0,driving
210.50765,111,2,10,128,252.0,driving
210.70565,111,5,2,128,3.0,idle
210.9038,111,252,245,128,247.0,driving
211.10175,111,0,250,127,252.0,driving
211.2996,111,251,253,128,251.0,driving
211.4976,111,1,14,128,250.0,driving
211.6956,111,253,249,128,252.0,driving
211.89375,111,254,249,128,1.0,idle
212.09175,111,251,245,128,3.0,idle
212.2896,111,2,2,128,249.0,driving
212.4876,111,0,2,128,2.0,idle
212.6856,111,252,249,128,252.0,driving
212.8838,111,255,245,127,3.0,idle
213.08175,111,251,253,128,4.0,idle
213.27965,111,2,2,128,249.0,driving
213.47765,111,255,1,128,253.0,driving
213.67565,111,252,253,128,3.0,idle
213.8738,111,255,241,128,3.0,idle
214.07175,111,255,5,128,0.0,idle
214.2696,111,5,14,128,250.0,driving
214.46615,111,254,249,128,249.0,driving
214.66415,111,253,229,128,1.0,idle
214.8624,111,254,241,128,1.0,idle
215.06015,111,251,9,128,3.0,idle
215.25815,111,255,17,128,4.0,idle
215.45615,111,253,237,128,2.0,idle
215.65415,111,0,234,128,253.0,driving
215.85225,111,3,254,128,3.0,idle
216.05015,111,253,5,128,250.0,driving
216.24815,111,2,14,128,251.0,driving
216.44615,111,254,245,128,252.0,driving
216.64415,111,255,245,128,1.0,idle
216.8423,111,255,1,128,0.0,idle
217.04015,111,252,1,128,3.0,idle
217.23815,111,0,246,127,252.0,driving
217.43615,111,255,237,128,255.0,driving
217.63415,111,5,246,128,250.0,driving
217.8323,111,4,2,128,1.0,idle
218.03015,111,251,1,128,247.0,driving
218.22815,111,0,246,128,251.0,driving
218.4262,111,0,238,128,0.0,idle
218.6242,111,0,250,128,0.0,idle
218.82235,111,251,13,128,251.0,driving
219.02015,111,1,254,127,250.0,driving
219.21815,111,253,237,128,252.0,driving
219.41615,111,1,246,128,252.0,driving
219.61415,111,4,6,128,3.0,idle
219.8124,111,255,5,128,251.0,driving
220.01015,111,3,250,127,252.0,driving
220.20815,111,254,249,128,251.0,driving
220.40615,111,1,2,128,253.0,driving
220.60415,111,0,2,128,1.0,idle
220.8023,111,250,233,128,250.0,driving
221.0002,111,254,241,128,4.0,idle
221.1982,111,252,9,128,2.0,idle
221.3962,111,5,26,128,247.0,driving
221.5942,111,2,250,128,3.0,idle
221.79235,111,255,229,128,253.0,driving
221.99015,111,255,245,128,0.0,idle
222.18815,111,251,5,128,4.0,idle
222.38615,111,255,249,128,4.0,idle
222.58415,111,253,237,128,2.0,idle
222.78235,111,1,238,128,252.0,driving
222.9802,111,4,2,128,3.0,idle
223.1782,111,252,1,128,248.0,driving
223.3762,111,2,246,127,250.0,driving
223.5742,111,253,253,128,251.0,driving
223.77245,111,3,14,128,250.0,driving
223.9702,111,0,2,128,3.0,idle
224.1682,111,250,237,128,250.0,driving
224.3662,111,250,233,128,0.0,idle
224.5642,111,255,253,128,5.0,idle
224.76235,111,2,2,128,253.0,driving
224.96015,111,253,245,128,251.0,driving
225.15815,111,254,245,128,1.0,idle
225.3562,111,254,249,128,0.0,idle
225.5542,111,2,6,128,252.0,driving
225.7523,111,255,249,128,253.0,driving
225.9502,111,250,229,128,5.0,idle
226.1482,111,254,233,128,4.0,idle
226.3462,111,250,9,128,4.0,idle
226.5442,111,4,18,128,246.0,driving
226.7423,111,0,250,128,4.0,idle
226.9417,111,0,230,128,0.0,idle
227.1398,111,253,237,128,253.0,driving
227.3377,111,250,21,128,3.0,idle
227.5357,111,3,10,128,247.0,driving
227.7339,111,252,241,128,249.0,driving
227.93165,111,254,241,128,2.0,idle
228.1298,111,1,2,128,253.0,driving
228.32765,111,252,237,128,251.0,driving
228.52565,111,2,242,128,250.0,driving
228.7239,111,252,21,128,250.0,driving
228.92165,111,5,30,128,247.0,driving
229.1198,111,255,1,128,250.0,driving
229.3177,111,252,233,128,3.0,idle
229.5157,111,3,2,128,249.0,driving
229.7139,111,253,1,128,250.0,driving
229.9117,111,1,250,127,252.0,driving
230.1098,111,224,33,115,223.0,driving
230.3077,111,250,205,126,26.0,driving
230.5057,111,254,189,128,4.0,idle
230.7038,111,254,229,127,0.0,idle
230.90165,111,0,242,128,254.0,driving
231.0998,111,1,246,127,1.0,idle
231.2977,111,253,5,128,252.0,driving
231.4957,111,255,249,127,2.0,idle
231.6939,111,0,242,127,255.0,driving
231.8917,111,254,245,128,254.0,driving
232.0898,111,255,5,128,1.0,idle
232.2877,111,253,249,128,2.0,idle
232.4857,111,0,242,127,253.0,driving
232.6838,111,1,250,128,1.0,idle
232.8817,111,254,5,128,253.0,driving
233.0782,111,255,9,128,1.0,idle
233.2762,111,0,246,128,255.0,driving
233.4742,111,1,250,128,1.0,idle
233.67255,111,254,249,128,253.0,driving
233.8702,111,253,253,128,1.0,idle
234.0682,111,255,249,128,2.0,idle
234.2662,111,255,249,128,0.0,idle
234.4642,111,0,2,128,255.0,driving
234.6623,111,254,253,128,254.0,driving
234.86025,111,255,245,128,1.0,idle
235.05825,111,2,242,128,253.0,driving
235.25625,111,0,254,128,2.0,idle
235.4542,111,254,13,128,254.0,driving
235.65235,111,253,249,128,1.0,idle
235.8502,111,1,238,128,252.0,driving
236.0482,111,255,1,128,254.0,driving
236.2462,111,254,1,128,1.0,idle
236.44485,111,253,9,128,1.0,idle
236.64375,111,255,245,128,2.0,idle
236.84025,111,0,242,128,255.0,driving
237.03825,111,253,9,128,253.0,driving
237.23625,111,253,5,128,0.0,idle
237.43425,111,255,241,128,2.0,idle
237.63245,111,2,234,128,253.0,driving
237.83025,111,255,1,128,253.0,driving
238.02825,111,254,1,127,1.0,idle
238.22625,111,255,253,128,1.0,idle
238.4242,111,255,241,128,0.0,idle
238.6224,111,255,5,128,0.0,idle
238.8202,111,253,253,128,2.0,idle
239.0182,111,2,234,127,251.0,driving
239.21625,111,0,246,128,2.0,idle
239.41425,111,255,13,128,255.0,driving
239.61245,111,254,17,128,1.0,idle
239.81025,111,255,245,128,1.0,idle
240.00825,111,1,234,127,254.0,driving
240.20625,111,254,253,128,253.0,driving
240.40425,111,254,1,128,0.0,idle
240.60235,111,0,238,128,254.0,driving
240.80025,111,0,246,128,0.0,idle
240.99825,111,1,254,127,1.0,idle
241.19625,111,253,9,128,252.0,driving
241.39425,111,255,253,128,2.0,idle
241.59245,111,0,242,127,255.0,driving
241.79025,111,254,1,128,254.0,driving
241.98825,111,254,9,128,0.0,idle
242.18625,111,255,237,128,1.0,idle
242.38425,111,0,246,128,255.0,driving
242.58235,111,254,5,128,254.0,driving
242.78025,111,254,5,128,0.0,idle
242.97825,111,254,253,128,0.0,idle
243.17625,111,255,249,127,1.0,idle
243.37425,111,0,234,128,255.0,driving
243.57255,111,252,13,128,252.0,driving
243.77025,111,0,246,128,252.0,driving
243.96825,111,255,245,128,255.0,driving
244.16625,111,254,17,128,1.0,idle
244.36425,111,255,253,128,1.0,idle
244.5624,111,0,246,128,255.0,driving
244.76025,111,2,238,128,2.0,idle
244.95825,111,254,253,128,252.0,driving
245.15625,111,253,17,128,1.0,idle
245.35425,111,0,242,128,253.0,driving
245.55235,111,11,246,124,11.0,driving
245.75025,111,5,6,128,6.0,idle
245.94825,111,5,150,111,0.0,idle
246.14625,111,51,197,130,46.0,driving
246.34425,111,165,52,168,114.0,driving
246.54245,111,169,17,145,4.0,idle
246.74175,111,224,29,141,55.0,driving
246.93975,111,12,170,131,212.0,driving
247.1379,111,254,101,129,242.0,driving
247.33575,111,253,141,127,1.0,idle
247.53395,111,6,22,129,247.0,driving
247.73175,111,2,230,128,4.0,idle
247.92975,111,30,38,131,28.0,driving
248.12785,111,34,99,94,4.0,idle
248.32575,111,188,118,101,154.0,driving
248.52395,111,70,242,117,118.0,driving
248.72175,111,200,185,151,130.0,driving
248.91975,111,202,185,128,2.0,idle
249.11785,111,242,37,132,40.0,driving
249.31575,111,248,225,135,6.0,idle
249.5139,111,237,225,131,11.0,driving
249.71175,111,5,30,131,232.0,driving
249.90975,111,254,185,123,249.0,driving
250.1079,111,250,5,126,4.0,idle
250.30575,111,1,246,129,249.0,driving
250.5039,111,244,249,126,243.0,driving
250.70175,111,1,242,127,243.0,driving
250.89975,111,2,18,128,1.0,idle
251.09785,111,251,209,127,249.0,driving
251.29575,111,9,62,129,242.0,driving
251.49385,111,247,217,127,238.0,driving
251.69175,111,253,5,127,6.0,idle
251.8883,111,251,245,127,2.0,idle
252.08625,111,0,6,127,251.0,driving
252.28425,111,4,62,128,4.0,idle
252.48254999999995,111,248,177,127,244.0,driving
252.68025,111,7,70,129,241.0,driving
252.87825,111,250,209,126,243.0,driving
253.0769,111,255,249,127,5.0,idle
253.2743,111,3,30,128,252.0,driving
253.47395,111,249,197,127,246.0,driving
253.67174999999995,111,4,34,127,245.0,driving
253.86975,111,251,229,128,247.0,driving
254.0679,111,4,18,129,247.0,driving
254.26575,111,2,66,127,2.0,idle
254.46395,111,251,245,127,249.0,driving
254.66175,111,9,46,129,242.0,driving
254.85975,111,248,145,128,239.0,driving
255.0579,111,3,46,129,245.0,driving
255.25575,111,252,21,127,249.0,driving
255.45235,111,6,66,127,246.0,driving
255.6503,111,248,173,128,242.0,driving
255.8483,111,7,54,129,241.0,driving
256.0463,111,247,197,127,240.0,driving
256.2443,111,0,10,127,247.0,driving
256.44245,111,3,26,127,3.0,idle
256.64029999999997,111,246,157,127,243.0,driving
256.8383,111,4,78,127,242.0,driving
257.0363,111,255,241,128,251.0,driving
257.23429999999996,111,0,230,128,255.0,driving
257.4325,111,253,5,126,253.0,driving
257.6303,111,254,253,128,1.0,idle
257.8283,111,255,21,128,1.0,idle
258.0263,111,250,193,128,5.0,idle
258.22429999999997,111,4,26,129,246.0,driving
258.4225,111,250,217,127,246.0,driving
258.6203,111,1,250,128,249.0,driving
258.81829999999997,111,4,254,128,3.0,idle
259.0163,111,254,17,127,250.0,driving
259.2143,111,3,14,128,251.0,driving
259.4124,111,249,225,127,246.0,driving
259.6103,111,1,10,127,248.0,driving
259.8083,111,250,253,127,249.0,driving
260.0063,111,249,213,127,1.0,idle
260.2043,111,8,82,128,241.0,driving
260.4025,111,252,213,128,244.0,driving
260.6003,111,3,26,128,249.0,driving
260.7983,111,249,193,128,246.0,driving
260.99629999999996,111,254,1,127,5.0,idle
261.1943,111,1,58,128,253.0,driving
261.3924,111,254,217,128,253.0,driving
261.5903,111,5,38,128,249.0,driving
261.7883,111,255,209,128,250.0,driving
261.98629999999997,111,3,66,127,252.0,driving
262.1843,111,253,225,127,250.0,driving
262.38265,111,8,46,129,245.0,driving
262.58029999999997,111,252,1,127,244.0,driving
262.7783,111,0,18,127,252.0,driving
262.9763,111,212,173,131,212.0,driving
263.17429999999996,111,200,112,155,12.0,driving
263.37245,111,158,221,144,42.0,driving
263.5703,111,147,201,127,11.0,driving
263.7683,111,11,26,132,136.0,driving
263.9663,111,5,14,129,6.0,idle
264.16429999999997,111,241,145,129,236.0,driving
264.36255,111,253,233,128,12.0,driving
264.5603,111,247,129,128,6.0,idle
264.75835,111,242,53,131,5.0,idle
264.95635,111,255,45,130,13.0,driving
265.15434999999997,111,11,46,128,244.0,driving
265.35245,111,17,98,124,6.0,idle
265.5503,111,6,34,128,11.0,driving
265.7483,111,253,233,127,247.0,driving
265.9463,111,252,29,125,1.0,idle
266.1443,111,7,82,127,245.0,driving
266.344,111,248,29,127,241.0,driving
266.5403,111,1,30,128,247.0,driving
266.7398,111,249,29,126,248.0,driving
266.9378,111,1,250,127,248.0,driving
267.13595,111,2,234,128,1.0,idle
267.334,111,245,221,127,243.0,driving
267.5318,111,6,38,128,239.0,driving
267.7298,111,252,249,127,246.0,driving
267.9278,111,5,18,128,247.0,driving
268.12595,111,255,9,127,250.0,driving
268.324,111,7,22,127,248.0,driving
268.5218,111,246,233,126,239.0,driving
268.71979999999996,111,252,217,128,6.0,idle
268.9178,111,249,205,127,3.0,idle
269.11595,111,255,245,127,6.0,idle
269.31395,111,7,46,128,248.0,driving
269.5118,111,251,9,127,244.0,driving
269.7098,111,4,238,129,247.0,driving
269.9078,111,251,253,127,247.0,driving
270.10595,111,253,217,128,2.0,idle
270.304,111,230,113,128,23.0,driving
270.50185,111,247,217,128,17.0,driving
270.69984999999997,111,3,250,129,244.0,driving
270.89785,111,248,177,128,245.0,driving
271.09594999999996,111,225,189,130,23.0,driving
271.29404999999997,111,240,85,129,15.0,driving
271.4918,111,254,1,128,14.0,driving
271.6898,111,252,217,128,2.0,idle
271.88779999999997,111,32,98,128,220.0,driving
272.08594999999997,111,254,13,133,222.0,driving
272.284,111,77,133,140,177.0,driving
272.48185,111,36,210,135,41.0,driving
272.6798,111,35,254,121,1.0,idle
272.8778,111,209,205,124,174.0,driving
273.07595,111,237,217,128,28.0,driving
273.274,111,90,150,148,147.0,driving
273.47184999999996,111,122,138,125,32.0,driving
273.66985,111,5,226,129,117.0,driving
273.86785,111,212,125,134,207.0,driving
274.06595,111,245,241,125,33.0,driving
274.26255,111,0,238,127,245.0,driving
274.46035,111,245,33,123,245.0,driving
274.65835,111,254,9,117,9.0,idle
274.85634999999996,111,246,217,129,8.0,idle
