timestamp,can_id,byte_0,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_4_diff,driving_state
275.84635,111,197,179,237,62,7,38,80,126,245.0,driving
276.04435,111,189,211,237,190,5,18,48,130,2.0,idle
276.2425,111,195,195,13,191,252,17,208,128,247.0,driving
276.441,111,189,219,205,62,5,58,176,127,247.0,driving
276.639,111,197,211,173,62,1,254,207,128,4.0,idle
276.83635,111,195,187,173,62,251,25,16,129,250.0,driving
277.03434999999996,111,195,219,173,62,255,21,240,126,4.0,idle
277.23255,111,191,187,237,190,250,249,111,128,5.0,idle
277.43035,111,197,211,237,62,253,233,15,128,3.0,idle
277.62835,111,193,195,45,191,255,213,47,128,2.0,idle
277.82635,111,197,187,141,62,254,1,112,129,1.0,idle
278.02434999999997,111,197,203,173,190,2,14,208,127,252.0,driving
278.22249999999997,111,195,179,13,191,255,29,80,128,253.0,driving
278.42035,111,195,203,141,190,3,234,111,128,252.0,driving
278.6184,111,191,171,13,63,254,25,240,127,251.0,driving
278.8164,111,195,211,205,190,253,253,79,128,1.0,idle
279.01435,111,193,187,237,62,0,246,47,128,253.0,driving
279.2125,111,195,203,173,62,253,1,176,129,253.0,driving
279.41035,111,199,179,141,62,6,206,175,128,247.0,driving
279.60835,111,191,211,205,62,254,245,111,128,248.0,driving
279.80635,111,195,211,141,62,3,246,15,128,251.0,driving
280.00435,111,191,195,237,190,249,241,47,128,246.0,driving
280.2025,111,195,195,237,62,251,241,175,128,2.0,idle
280.40035,111,195,187,205,190,252,5,208,127,1.0,idle
280.59835,111,195,195,173,190,253,9,208,128,1.0,idle
280.79634999999996,111,193,203,173,62,0,250,239,127,253.0,driving
280.9944,111,191,211,173,62,253,241,79,128,253.0,driving
281.19259999999997,111,195,195,173,62,0,6,48,128,253.0,driving
281.3904,111,191,187,237,190,254,45,112,127,254.0,driving
281.5884,111,195,195,173,62,252,253,207,128,2.0,idle
281.7864,111,193,203,205,62,253,249,79,128,1.0,idle
281.9844,111,193,187,205,62,254,1,112,128,1.0,idle
282.18255,111,195,219,173,62,1,206,175,127,253.0,driving
282.38034999999996,111,193,195,45,191,254,1,16,128,253.0,driving
282.57835,111,195,211,205,190,3,234,207,127,251.0,driving
282.77635,111,197,195,13,191,5,254,79,128,2.0,idle
282.97435,111,193,203,109,62,4,242,111,127,1.0,idle
283.1725,111,193,171,205,62,1,6,144,127,3.0,idle
283.37039999999996,111,195,195,109,190,254,249,239,128,253.0,driving
283.5684,111,193,179,173,190,2,230,207,127,252.0,driving
283.7664,111,193,219,141,190,255,245,143,127,253.0,driving
283.9644,111,195,203,13,191,255,49,240,127,0.0,idle
284.1626,111,193,195,173,62,254,33,16,128,1.0,idle
284.36039999999997,111,195,203,77,190,3,254,143,127,251.0,driving
284.5584,111,193,179,205,190,2,238,79,127,1.0,idle
284.7564,111,195,203,173,190,8,214,143,127,6.0,idle
284.95439999999996,111,193,195,173,190,6,178,143,127,2.0,idle
285.15254999999996,111,195,187,205,190,252,5,208,128,246.0,driving
285.35035,111,195,211,237,62,253,9,240,127,1.0,idle
285.54834999999997,111,195,179,173,190,255,9,144,128,2.0,idle
285.7464,111,197,203,141,190,4,214,239,128,251.0,driving
285.9444,111,195,179,13,191,255,1,80,128,251.0,driving
286.14259999999996,111,197,203,205,62,254,229,47,128,1.0,idle
286.34184999999997,111,197,187,205,62,0,238,175,128,254.0,driving
286.53985,111,197,203,205,190,251,21,208,128,251.0,driving
286.73789999999997,111,195,203,237,190,1,250,239,127,250.0,driving
286.9359,111,191,219,237,62,3,218,143,128,2.0,idle
287.13419999999996,111,197,195,141,190,255,13,80,128,252.0,driving
287.33189999999996,111,195,195,237,62,253,9,208,128,2.0,idle
287.5299,111,199,203,173,62,2,230,207,127,251.0,driving
287.72785,111,197,187,237,190,0,2,208,127,2.0,idle
287.92584999999997,111,195,179,141,190,253,1,48,128,253.0,driving
288.12415,111,197,203,141,190,253,241,15,128,0.0,idle
288.32185,111,195,203,205,190,251,13,176,128,2.0,idle
288.51984999999996,111,195,203,141,190,254,17,176,127,3.0,idle
288.71785,111,195,179,237,62,3,2,176,127,251.0,driving
288.91585,111,197,195,109,190,0,246,47,128,3.0,idle
289.11415,111,195,195,237,190,250,41,176,127,250.0,driving
289.3119,111,199,179,45,62,0,22,176,127,250.0,driving
289.50989999999996,111,177,67,174,191,229,137,49,88,229.0,driving
289.7079,111,251,59,109,64,6,58,48,109,223.0,driving
289.9059,111,1,100,78,66,171,214,22,78,165.0,driving
290.10415,111,99,164,108,196,251,190,249,93,80.0,driving
290.3019,111,33,140,46,74,36,137,68,99,215.0,driving
290.49989999999997,111,15,60,15,204,37,18,142,80,1.0,idle
290.6979,111,57,92,143,73,0,162,143,116,37.0,driving
290.89585,111,35,148,175,73,253,21,48,128,253.0,driving
291.09425,111,35,140,111,201,3,22,240,127,250.0,driving
291.2919,111,33,140,111,201,0,222,15,128,3.0,idle
291.4899,111,37,148,175,73,2,10,208,127,2.0,idle
291.6879,111,37,164,47,201,253,5,48,128,251.0,driving
291.8859,111,33,132,79,73,251,225,239,127,2.0,idle
292.08414999999997,111,37,132,239,73,0,222,207,127,251.0,driving
292.2819,111,37,148,207,73,253,253,15,128,253.0,driving
292.4799,111,35,148,143,73,2,34,240,127,251.0,driving
292.67789999999997,111,33,140,111,73,255,229,15,128,253.0,driving
292.8744,111,37,148,143,73,0,238,15,128,255.0,driving
293.0725,111,33,156,79,201,255,29,240,127,255.0,driving
293.2704,111,33,132,143,201,0,234,207,127,255.0,driving
293.469,111,39,140,239,201,250,233,15,128,250.0,driving
293.667,111,39,156,175,201,255,253,239,127,5.0,idle
293.8659,111,35,148,111,73,2,18,16,128,253.0,driving
294.06419999999997,111,31,140,47,201,255,245,207,127,253.0,driving
294.26189999999997,111,37,148,175,73,0,218,239,127,255.0,driving
294.4599,111,39,164,175,73,253,13,16,128,253.0,driving
294.6579,111,33,140,79,73,4,26,208,127,249.0,driving
294.85589999999996,111,37,140,207,73,252,229,15,128,248.0,driving
295.0542,111,37,148,175,73,0,14,208,127,252.0,driving
295.2519,111,33,140,111,73,2,14,48,128,2.0,idle
295.44845,111,33,140,175,73,255,209,207,127,253.0,driving
295.64639999999997,111,41,156,207,73,2,230,15,128,253.0,driving
295.8444,111,39,148,175,73,252,33,48,128,250.0,driving
296.04265,111,35,148,79,73,251,29,240,127,1.0,idle
296.24039999999997,111,31,148,79,201,253,225,47,128,2.0,idle
296.4384,111,37,140,207,201,254,249,239,127,1.0,idle
296.6364,111,39,156,143,201,253,21,16,128,1.0,idle
296.83439999999996,111,33,140,111,73,3,230,239,127,250.0,driving
297.0326,111,39,148,239,201,255,229,239,127,252.0,driving
297.23044999999996,111,37,148,143,201,254,33,240,127,1.0,idle
297.42845,111,33,140,79,201,255,253,15,128,1.0,idle
297.62645,111,33,148,175,201,1,210,175,127,254.0,driving
297.82445,111,35,156,15,201,233,205,15,128,232.0,driving
298.0226,111,9,92,176,73,12,182,142,123,221.0,driving
298.22044999999997,111,67,4,47,74,151,253,237,125,139.0,driving
298.41845,111,163,116,78,199,235,64,76,199,84.0,driving
298.6164,111,67,36,206,66,49,189,164,243,186.0,driving
298.8144,111,185,235,238,61,176,13,203,120,127.0,driving
299.01255,111,181,3,46,190,195,197,77,128,19.0,driving
299.2104,111,149,219,237,188,222,149,238,128,27.0,driving
299.4084,111,199,19,238,189,15,70,48,119,207.0,driving
299.60645,111,203,203,205,61,8,182,210,128,7.0,idle
299.80445,111,185,123,174,187,222,185,15,158,214.0,driving
300.00264999999996,111,205,107,237,64,9,42,139,114,213.0,driving
300.20045,111,195,43,238,188,10,198,176,112,1.0,idle
300.39844999999997,111,193,139,205,191,143,242,143,132,133.0,driving
300.59645,111,181,11,206,65,22,166,49,135,121.0,driving
300.79445,111,195,243,45,64,251,89,112,125,229.0,driving
300.99255,111,193,171,109,62,247,125,18,121,4.0,idle
301.19045,111,193,243,237,61,157,253,141,125,90.0,driving
301.38845,111,189,227,205,189,221,109,239,128,64.0,driving
301.58645,111,189,227,13,62,249,217,207,127,28.0,driving
301.78445,111,187,227,109,62,253,145,207,129,4.0,idle
301.98255,111,183,227,77,190,254,241,175,129,1.0,idle
302.18045,111,183,227,45,190,0,178,111,128,254.0,driving
302.37845,111,181,227,173,190,254,21,48,128,254.0,driving
302.57644999999997,111,181,227,237,61,4,210,143,128,250.0,driving
302.77445,111,179,219,141,190,253,189,47,129,249.0,driving
302.97255,111,179,243,45,190,253,5,240,128,0.0,idle
303.17044999999996,111,179,219,141,190,248,229,47,128,5.0,idle
303.36845,111,181,243,173,62,255,25,16,129,7.0,idle
303.56645,111,179,235,45,190,6,238,79,127,249.0,driving
303.76445,111,179,227,205,62,251,1,48,129,245.0,driving
303.9627,111,179,235,13,190,0,14,80,128,251.0,driving
304.16044999999997,111,179,219,173,62,250,233,143,128,250.0,driving
304.35845,111,179,3,78,62,255,29,16,128,5.0,idle
304.55645,111,177,219,77,190,252,1,144,127,3.0,idle
304.75444999999996,111,179,243,77,62,1,2,240,128,251.0,driving
304.95265,111,179,227,109,190,1,226,79,127,0.0,idle
305.15045,111,179,219,173,62,252,9,16,129,251.0,driving
305.34845,111,179,251,45,62,253,241,175,127,1.0,idle
305.54645,111,179,219,173,190,252,245,175,129,1.0,idle
305.74445,111,179,3,110,62,0,2,16,127,252.0,driving
305.94264999999996,111,177,219,77,62,249,69,240,128,249.0,driving
306.14205,111,181,243,77,190,255,53,176,126,6.0,idle
306.33995,111,181,235,13,190,251,225,111,128,4.0,idle
306.53794999999997,111,179,227,109,62,1,38,112,128,250.0,driving
306.73595,111,179,243,45,62,251,253,239,127,250.0,driving
306.9341,111,179,227,109,190,254,5,208,128,3.0,idle
307.1321,111,179,211,45,190,240,41,48,127,14.0,driving
307.32995,111,179,227,77,190,247,5,112,129,7.0,idle
307.5279,111,181,251,109,190,2,10,176,127,245.0,driving
307.72595,111,179,235,77,190,251,245,111,128,249.0,driving
307.92415,111,179,243,237,61,0,34,80,128,251.0,driving
308.12205,111,179,219,77,190,0,206,47,128,0.0,idle
308.31995,111,179,11,110,190,1,46,80,128,1.0,idle
308.51795,111,179,227,13,190,254,37,16,127,253.0,driving
308.71594999999996,111,179,235,77,190,250,13,240,128,4.0,idle
308.91405,111,179,11,14,62,7,2,16,127,243.0,driving
309.11205,111,179,211,45,190,249,229,239,128,242.0,driving
309.30994999999996,111,179,251,237,189,5,10,240,127,244.0,driving
309.50795,111,181,219,77,62,254,229,207,127,249.0,driving
309.70595,111,181,251,45,190,248,61,176,124,6.0,idle
309.90425,111,185,27,110,62,240,145,144,113,8.0,idle
310.1021,111,205,211,141,189,252,85,48,126,12.0,driving
310.29994999999997,111,201,203,45,189,253,5,48,127,1.0,idle
310.49795,111,201,195,141,189,253,13,176,129,0.0,idle
310.69595,111,201,219,237,60,4,26,16,129,249.0,driving
310.894,111,199,211,141,189,254,253,143,128,250.0,driving
311.09205,111,199,219,77,61,2,14,176,128,252.0,driving
311.28995,111,197,203,77,61,1,250,15,128,1.0,idle
311.48795,111,199,235,77,189,4,34,112,128,3.0,idle
311.68595,111,195,211,13,61,254,241,111,128,250.0,driving
311.8841,111,197,203,141,189,2,22,144,128,252.0,driving
312.08209999999997,111,195,227,77,61,1,190,15,129,1.0,idle
312.27995,111,195,211,141,61,0,242,47,129,1.0,idle
312.47794999999996,111,193,243,77,189,251,5,144,127,251.0,driving
312.67595,111,195,219,109,189,0,234,207,128,251.0,driving
312.87399999999997,111,195,235,141,61,5,250,79,127,5.0,idle
313.0721,111,191,203,45,61,251,241,175,128,246.0,driving
313.26995,111,197,219,141,61,4,246,15,128,247.0,driving
313.46795,111,195,227,45,61,255,213,47,128,251.0,driving
313.66595,111,193,203,141,61,253,41,176,128,2.0,idle
313.8642,111,195,235,45,189,253,13,80,127,0.0,idle
314.0605,111,197,243,173,61,255,13,240,128,2.0,idle
314.25849999999997,111,193,227,45,189,2,42,240,126,253.0,driving
314.4565,111,193,203,141,189,250,25,208,128,248.0,driving
314.6545,111,193,243,45,61,6,242,239,127,244.0,driving
314.85265,111,195,211,141,61,253,221,79,128,247.0,driving
315.0505,111,193,227,173,61,251,229,16,128,2.0,idle
315.24845,111,195,211,109,61,255,5,241,128,4.0,idle
315.44644999999997,111,197,235,77,188,234,90,187,104,21.0,driving
315.6445,111,253,211,77,62,151,2,53,77,83.0,driving
315.8427,111,33,108,205,193,90,114,18,121,61.0,driving
316.0405,111,17,172,236,68,78,119,119,126,12.0,driving
316.2385,111,113,60,80,203,249,54,220,91,171.0,driving
316.43649999999997,111,21,236,111,194,184,194,17,102,65.0,driving
316.6345,111,35,44,208,73,120,201,237,128,64.0,driving
316.83265,111,49,4,16,201,233,125,143,127,113.0,driving
317.03049999999996,111,43,244,143,201,199,53,207,124,34.0,driving
317.2285,111,59,172,111,73,223,165,111,127,24.0,driving
317.4265,111,51,188,111,201,228,173,15,128,5.0,idle
317.6245,111,51,180,79,73,245,245,47,128,17.0,driving
317.82265,111,49,156,47,73,4,26,48,128,241.0,driving
318.02049999999997,111,51,172,175,73,0,10,48,128,4.0,idle
318.2185,111,29,28,176,72,133,246,82,132,133.0,driving
318.4165,111,35,244,239,201,246,33,240,127,113.0,driving
318.61449999999996,111,33,28,144,201,255,49,208,127,9.0,idle
318.8126,111,33,244,239,73,242,61,48,128,13.0,driving
319.0105,111,29,236,143,201,3,26,240,127,239.0,driving
319.20849999999996,111,33,12,240,201,4,58,240,126,1.0,idle
319.4065,111,35,252,207,73,1,2,208,123,3.0,idle
319.6045,111,31,12,80,73,5,238,47,126,4.0,idle
319.8028,111,29,28,176,73,0,14,208,127,5.0,idle
